"file","source","bytes"
"audit_pending_gpu_smoke__architectures__ensemble__confusion_matrix.png","audit_pending_gpu_smoke\architectures\ensemble\confusion_matrix.png","20286"
"audit_pending_gpu_smoke__architectures__ensemble__convergence.png","audit_pending_gpu_smoke\architectures\ensemble\convergence.png","43176"
"audit_pending_gpu_smoke__architectures__ensemble__roc.png","audit_pending_gpu_smoke\architectures\ensemble\roc.png","31513"
"audit_pending_gpu_smoke__architectures__ensemble__score_distribution.png","audit_pending_gpu_smoke\architectures\ensemble\score_distribution.png","20290"
"audit_pending_gpu_smoke__architectures__hubert__confusion_matrix.png","audit_pending_gpu_smoke\architectures\hubert\confusion_matrix.png","20366"
"audit_pending_gpu_smoke__architectures__hubert__convergence.png","audit_pending_gpu_smoke\architectures\hubert\convergence.png","38033"
"audit_pending_gpu_smoke__architectures__hubert__roc.png","audit_pending_gpu_smoke\architectures\hubert\roc.png","27428"
"audit_pending_gpu_smoke__architectures__hubert__score_distribution.png","audit_pending_gpu_smoke\architectures\hubert\score_distribution.png","26699"
"audit_pending_gpu_smoke__architectures__rawgat_st__confusion_matrix.png","audit_pending_gpu_smoke\architectures\rawgat_st\confusion_matrix.png","22098"
"audit_pending_gpu_smoke__architectures__rawgat_st__convergence.png","audit_pending_gpu_smoke\architectures\rawgat_st\convergence.png","47241"
"audit_pending_gpu_smoke__architectures__rawgat_st__roc.png","audit_pending_gpu_smoke\architectures\rawgat_st\roc.png","29248"
"audit_pending_gpu_smoke__architectures__rawgat_st__score_distribution.png","audit_pending_gpu_smoke\architectures\rawgat_st\score_distribution.png","25399"
"audit_pending_gpu_smoke__architectures__spectrogramtransformer__confusion_matrix.png","audit_pending_gpu_smoke\architectures\spectrogramtransformer\confusion_matrix.png","23795"
"audit_pending_gpu_smoke__architectures__spectrogramtransformer__convergence.png","audit_pending_gpu_smoke\architectures\spectrogramtransformer\convergence.png","47361"
"audit_pending_gpu_smoke__architectures__spectrogramtransformer__roc.png","audit_pending_gpu_smoke\architectures\spectrogramtransformer\roc.png","30911"
"audit_pending_gpu_smoke__architectures__spectrogramtransformer__score_distribution.png","audit_pending_gpu_smoke\architectures\spectrogramtransformer\score_distribution.png","28084"
"audit_pending_gpu_smoke__architectures__wavlm__confusion_matrix.png","audit_pending_gpu_smoke\architectures\wavlm\confusion_matrix.png","21020"
"audit_pending_gpu_smoke__architectures__wavlm__convergence.png","audit_pending_gpu_smoke\architectures\wavlm\convergence.png","45313"
"audit_pending_gpu_smoke__architectures__wavlm__roc.png","audit_pending_gpu_smoke\architectures\wavlm\roc.png","28315"
"audit_pending_gpu_smoke__architectures__wavlm__score_distribution.png","audit_pending_gpu_smoke\architectures\wavlm\score_distribution.png","26290"
"audit_pending_gpu_smoke__figures__confusion_matrices.png","audit_pending_gpu_smoke\figures\confusion_matrices.png","87508"
"audit_pending_gpu_smoke__figures__convergencia.png","audit_pending_gpu_smoke\figures\convergencia.png","44611"
"audit_pending_gpu_smoke__figures__eficiencia.png","audit_pending_gpu_smoke\figures\eficiencia.png","40022"
"audit_pending_gpu_smoke__figures__robustez.png","audit_pending_gpu_smoke\figures\robustez.png","26215"
"audit_pending_gpu_smoke__figures__roc.png","audit_pending_gpu_smoke\figures\roc.png","73873"
"audit_pending_gpu_smoke__figures__score_distributions.png","audit_pending_gpu_smoke\figures\score_distributions.png","49319"
"audit_wavlm_gpu_smoke_after_fix__architectures__wavlm__confusion_matrix.png","audit_wavlm_gpu_smoke_after_fix\architectures\wavlm\confusion_matrix.png","20766"
"audit_wavlm_gpu_smoke_after_fix__architectures__wavlm__convergence.png","audit_wavlm_gpu_smoke_after_fix\architectures\wavlm\convergence.png","46456"
"audit_wavlm_gpu_smoke_after_fix__architectures__wavlm__roc.png","audit_wavlm_gpu_smoke_after_fix\architectures\wavlm\roc.png","28315"
"audit_wavlm_gpu_smoke_after_fix__architectures__wavlm__score_distribution.png","audit_wavlm_gpu_smoke_after_fix\architectures\wavlm\score_distribution.png","22424"
"audit_wavlm_gpu_smoke_after_fix__figures__confusion_matrices.png","audit_wavlm_gpu_smoke_after_fix\figures\confusion_matrices.png","22446"
"audit_wavlm_gpu_smoke_after_fix__figures__convergencia.png","audit_wavlm_gpu_smoke_after_fix\figures\convergencia.png","35042"
"audit_wavlm_gpu_smoke_after_fix__figures__eficiencia.png","audit_wavlm_gpu_smoke_after_fix\figures\eficiencia.png","38256"
"audit_wavlm_gpu_smoke_after_fix__figures__robustez.png","audit_wavlm_gpu_smoke_after_fix\figures\robustez.png","37455"
"audit_wavlm_gpu_smoke_after_fix__figures__roc.png","audit_wavlm_gpu_smoke_after_fix\figures\roc.png","50968"
"audit_wavlm_gpu_smoke_after_fix__figures__score_distributions.png","audit_wavlm_gpu_smoke_after_fix\figures\score_distributions.png","28661"
"benchmark_aasist_cpu_smoke__architectures__aasist__confusion_matrix.png","benchmark_aasist_cpu_smoke\architectures\aasist\confusion_matrix.png","21340"
"benchmark_aasist_cpu_smoke__architectures__aasist__convergence.png","benchmark_aasist_cpu_smoke\architectures\aasist\convergence.png","36571"
"benchmark_aasist_cpu_smoke__architectures__aasist__roc.png","benchmark_aasist_cpu_smoke\architectures\aasist\roc.png","33111"
"benchmark_aasist_cpu_smoke__architectures__aasist__score_distribution.png","benchmark_aasist_cpu_smoke\architectures\aasist\score_distribution.png","21048"
"benchmark_aasist_cpu_smoke__figures__confusion_matrices.png","benchmark_aasist_cpu_smoke\figures\confusion_matrices.png","25047"
"benchmark_aasist_cpu_smoke__figures__convergencia.png","benchmark_aasist_cpu_smoke\figures\convergencia.png","32070"
"benchmark_aasist_cpu_smoke__figures__eficiencia.png","benchmark_aasist_cpu_smoke\figures\eficiencia.png","32931"
"benchmark_aasist_cpu_smoke__figures__robustez.png","benchmark_aasist_cpu_smoke\figures\robustez.png","29831"
"benchmark_aasist_cpu_smoke__figures__roc.png","benchmark_aasist_cpu_smoke\figures\roc.png","61114"
"benchmark_aasist_cpu_smoke__figures__score_distributions.png","benchmark_aasist_cpu_smoke\figures\score_distributions.png","28811"
"benchmark_aasist_gpu_100e__architectures__aasist__confusion_matrix.png","benchmark_aasist_gpu_100e\architectures\aasist\confusion_matrix.png","23339"
"benchmark_aasist_gpu_100e__architectures__aasist__convergence.png","benchmark_aasist_gpu_100e\architectures\aasist\convergence.png","71635"
"benchmark_aasist_gpu_100e__architectures__aasist__roc.png","benchmark_aasist_gpu_100e\architectures\aasist\roc.png","32512"
"benchmark_aasist_gpu_100e__architectures__aasist__score_distribution.png","benchmark_aasist_gpu_100e\architectures\aasist\score_distribution.png","21245"
"benchmark_aasist_gpu_100e__figures__confusion_matrices.png","benchmark_aasist_gpu_100e\figures\confusion_matrices.png","25168"
"benchmark_aasist_gpu_100e__figures__convergencia.png","benchmark_aasist_gpu_100e\figures\convergencia.png","45490"
"benchmark_aasist_gpu_100e__figures__eficiencia.png","benchmark_aasist_gpu_100e\figures\eficiencia.png","32863"
"benchmark_aasist_gpu_100e__figures__robustez.png","benchmark_aasist_gpu_100e\figures\robustez.png","44960"
"benchmark_aasist_gpu_100e__figures__roc.png","benchmark_aasist_gpu_100e\figures\roc.png","56563"
"benchmark_aasist_gpu_100e__figures__score_distributions.png","benchmark_aasist_gpu_100e\figures\score_distributions.png","27920"
"benchmark_aasist_gpu_smoke__architectures__aasist__confusion_matrix.png","benchmark_aasist_gpu_smoke\architectures\aasist\confusion_matrix.png","20907"
"benchmark_aasist_gpu_smoke__architectures__aasist__convergence.png","benchmark_aasist_gpu_smoke\architectures\aasist\convergence.png","42133"
"benchmark_aasist_gpu_smoke__architectures__aasist__roc.png","benchmark_aasist_gpu_smoke\architectures\aasist\roc.png","32584"
"benchmark_aasist_gpu_smoke__architectures__aasist__score_distribution.png","benchmark_aasist_gpu_smoke\architectures\aasist\score_distribution.png","19687"
"benchmark_aasist_gpu_smoke__figures__confusion_matrices.png","benchmark_aasist_gpu_smoke\figures\confusion_matrices.png","22604"
"benchmark_aasist_gpu_smoke__figures__convergencia.png","benchmark_aasist_gpu_smoke\figures\convergencia.png","34818"
"benchmark_aasist_gpu_smoke__figures__eficiencia.png","benchmark_aasist_gpu_smoke\figures\eficiencia.png","34022"
"benchmark_aasist_gpu_smoke__figures__robustez.png","benchmark_aasist_gpu_smoke\figures\robustez.png","26215"
"benchmark_aasist_gpu_smoke__figures__roc.png","benchmark_aasist_gpu_smoke\figures\roc.png","57393"
"benchmark_aasist_gpu_smoke__figures__score_distributions.png","benchmark_aasist_gpu_smoke\figures\score_distributions.png","26329"
"benchmark_conformer_gpu_100e__architectures__conformer__confusion_matrix.png","benchmark_conformer_gpu_100e\architectures\conformer\confusion_matrix.png","21854"
"benchmark_conformer_gpu_100e__architectures__conformer__convergence.png","benchmark_conformer_gpu_100e\architectures\conformer\convergence.png","66822"
"benchmark_conformer_gpu_100e__architectures__conformer__roc.png","benchmark_conformer_gpu_100e\architectures\conformer\roc.png","27211"
"benchmark_conformer_gpu_100e__architectures__conformer__score_distribution.png","benchmark_conformer_gpu_100e\architectures\conformer\score_distribution.png","20894"
"benchmark_conformer_gpu_100e__figures__confusion_matrices.png","benchmark_conformer_gpu_100e\figures\confusion_matrices.png","24538"
"benchmark_conformer_gpu_100e__figures__convergencia.png","benchmark_conformer_gpu_100e\figures\convergencia.png","45925"
"benchmark_conformer_gpu_100e__figures__eficiencia.png","benchmark_conformer_gpu_100e\figures\eficiencia.png","33024"
"benchmark_conformer_gpu_100e__figures__robustez.png","benchmark_conformer_gpu_100e\figures\robustez.png","43703"
"benchmark_conformer_gpu_100e__figures__roc.png","benchmark_conformer_gpu_100e\figures\roc.png","51176"
"benchmark_conformer_gpu_100e__figures__score_distributions.png","benchmark_conformer_gpu_100e\figures\score_distributions.png","28133"
"benchmark_efficientnet_lstm_gpu_100e__architectures__efficientnet_lstm__confusion_matrix.png","benchmark_efficientnet_lstm_gpu_100e\architectures\efficientnet_lstm\confusion_matrix.png","24684"
"benchmark_efficientnet_lstm_gpu_100e__architectures__efficientnet_lstm__convergence.png","benchmark_efficientnet_lstm_gpu_100e\architectures\efficientnet_lstm\convergence.png","78979"
"benchmark_efficientnet_lstm_gpu_100e__architectures__efficientnet_lstm__roc.png","benchmark_efficientnet_lstm_gpu_100e\architectures\efficientnet_lstm\roc.png","30771"
"benchmark_efficientnet_lstm_gpu_100e__architectures__efficientnet_lstm__score_distribution.png","benchmark_efficientnet_lstm_gpu_100e\architectures\efficientnet_lstm\score_distribution.png","42421"
"benchmark_efficientnet_lstm_gpu_100e__figures__confusion_matrices.png","benchmark_efficientnet_lstm_gpu_100e\figures\confusion_matrices.png","29055"
"benchmark_efficientnet_lstm_gpu_100e__figures__convergencia.png","benchmark_efficientnet_lstm_gpu_100e\figures\convergencia.png","54385"
"benchmark_efficientnet_lstm_gpu_100e__figures__eficiencia.png","benchmark_efficientnet_lstm_gpu_100e\figures\eficiencia.png","33382"
"benchmark_efficientnet_lstm_gpu_100e__figures__robustez.png","benchmark_efficientnet_lstm_gpu_100e\figures\robustez.png","46552"
"benchmark_efficientnet_lstm_gpu_100e__figures__roc.png","benchmark_efficientnet_lstm_gpu_100e\figures\roc.png","57722"
"benchmark_efficientnet_lstm_gpu_100e__figures__score_distributions.png","benchmark_efficientnet_lstm_gpu_100e\figures\score_distributions.png","51287"
"benchmark_efficientnet_lstm_gpu_smoke__architectures__efficientnet_lstm__confusion_matrix.png","benchmark_efficientnet_lstm_gpu_smoke\architectures\efficientnet_lstm\confusion_matrix.png","21003"
"benchmark_efficientnet_lstm_gpu_smoke__architectures__efficientnet_lstm__convergence.png","benchmark_efficientnet_lstm_gpu_smoke\architectures\efficientnet_lstm\convergence.png","42140"
"benchmark_efficientnet_lstm_gpu_smoke__architectures__efficientnet_lstm__roc.png","benchmark_efficientnet_lstm_gpu_smoke\architectures\efficientnet_lstm\roc.png","28511"
"benchmark_efficientnet_lstm_gpu_smoke__architectures__efficientnet_lstm__score_distribution.png","benchmark_efficientnet_lstm_gpu_smoke\architectures\efficientnet_lstm\score_distribution.png","23433"
"benchmark_efficientnet_lstm_gpu_smoke__figures__confusion_matrices.png","benchmark_efficientnet_lstm_gpu_smoke\figures\confusion_matrices.png","24626"
"benchmark_efficientnet_lstm_gpu_smoke__figures__convergencia.png","benchmark_efficientnet_lstm_gpu_smoke\figures\convergencia.png","35746"
"benchmark_efficientnet_lstm_gpu_smoke__figures__eficiencia.png","benchmark_efficientnet_lstm_gpu_smoke\figures\eficiencia.png","35035"
"benchmark_efficientnet_lstm_gpu_smoke__figures__robustez.png","benchmark_efficientnet_lstm_gpu_smoke\figures\robustez.png","26215"
"benchmark_efficientnet_lstm_gpu_smoke__figures__roc.png","benchmark_efficientnet_lstm_gpu_smoke\figures\roc.png","52179"
"benchmark_efficientnet_lstm_gpu_smoke__figures__score_distributions.png","benchmark_efficientnet_lstm_gpu_smoke\figures\score_distributions.png","33072"
"benchmark_ensemble_gpu_100e__figures__confusion_matrices.png","benchmark_ensemble_gpu_100e\figures\confusion_matrices.png","24603"
"benchmark_ensemble_gpu_100e__figures__convergencia.png","benchmark_ensemble_gpu_100e\figures\convergencia.png","30206"
"benchmark_ensemble_gpu_100e__figures__eficiencia.png","benchmark_ensemble_gpu_100e\figures\eficiencia.png","17137"
"benchmark_ensemble_gpu_100e__figures__robustez.png","benchmark_ensemble_gpu_100e\figures\robustez.png","26215"
"benchmark_ensemble_gpu_100e__figures__roc.png","benchmark_ensemble_gpu_100e\figures\roc.png","23481"
"benchmark_ensemble_gpu_100e__figures__score_distributions.png","benchmark_ensemble_gpu_100e\figures\score_distributions.png","24867"
"benchmark_ensemble_gpu_100e_stable__architectures__ensemble__confusion_matrix.png","benchmark_ensemble_gpu_100e_stable\architectures\ensemble\confusion_matrix.png","23830"
"benchmark_ensemble_gpu_100e_stable__architectures__ensemble__convergence.png","benchmark_ensemble_gpu_100e_stable\architectures\ensemble\convergence.png","68256"
"benchmark_ensemble_gpu_100e_stable__architectures__ensemble__roc.png","benchmark_ensemble_gpu_100e_stable\architectures\ensemble\roc.png","29952"
"benchmark_ensemble_gpu_100e_stable__architectures__ensemble__score_distribution.png","benchmark_ensemble_gpu_100e_stable\architectures\ensemble\score_distribution.png","34624"
"benchmark_ensemble_gpu_100e_stable__figures__confusion_matrices.png","benchmark_ensemble_gpu_100e_stable\figures\confusion_matrices.png","27750"
"benchmark_ensemble_gpu_100e_stable__figures__convergencia.png","benchmark_ensemble_gpu_100e_stable\figures\convergencia.png","47604"
"benchmark_ensemble_gpu_100e_stable__figures__eficiencia.png","benchmark_ensemble_gpu_100e_stable\figures\eficiencia.png","32313"
"benchmark_ensemble_gpu_100e_stable__figures__robustez.png","benchmark_ensemble_gpu_100e_stable\figures\robustez.png","55279"
"benchmark_ensemble_gpu_100e_stable__figures__roc.png","benchmark_ensemble_gpu_100e_stable\figures\roc.png","57819"
"benchmark_ensemble_gpu_100e_stable__figures__score_distributions.png","benchmark_ensemble_gpu_100e_stable\figures\score_distributions.png","43740"
"benchmark_hubert_original_gpu_100e__architectures__hubert_original__confusion_matrix.png","benchmark_hubert_original_gpu_100e\architectures\hubert_original\confusion_matrix.png","24700"
"benchmark_hubert_original_gpu_100e__architectures__hubert_original__convergence.png","benchmark_hubert_original_gpu_100e\architectures\hubert_original\convergence.png","65970"
"benchmark_hubert_original_gpu_100e__architectures__hubert_original__roc.png","benchmark_hubert_original_gpu_100e\architectures\hubert_original\roc.png","30943"
"benchmark_hubert_original_gpu_100e__architectures__hubert_original__score_distribution.png","benchmark_hubert_original_gpu_100e\architectures\hubert_original\score_distribution.png","44238"
"benchmark_hubert_original_gpu_100e__figures__confusion_matrices.png","benchmark_hubert_original_gpu_100e\figures\confusion_matrices.png","27276"
"benchmark_hubert_original_gpu_100e__figures__convergencia.png","benchmark_hubert_original_gpu_100e\figures\convergencia.png","43193"
"benchmark_hubert_original_gpu_100e__figures__eficiencia.png","benchmark_hubert_original_gpu_100e\figures\eficiencia.png","33382"
"benchmark_hubert_original_gpu_100e__figures__robustez.png","benchmark_hubert_original_gpu_100e\figures\robustez.png","56842"
"benchmark_hubert_original_gpu_100e__figures__roc.png","benchmark_hubert_original_gpu_100e\figures\roc.png","55727"
"benchmark_hubert_original_gpu_100e__figures__score_distributions.png","benchmark_hubert_original_gpu_100e\figures\score_distributions.png","50462"
"benchmark_hybrid_cnn_transformer_gpu_100e__architectures__hybrid_cnn_transformer__confusion_matrix.png","benchmark_hybrid_cnn_transformer_gpu_100e\architectures\hybrid_cnn_transformer\confusion_matrix.png","23829"
"benchmark_hybrid_cnn_transformer_gpu_100e__architectures__hybrid_cnn_transformer__convergence.png","benchmark_hybrid_cnn_transformer_gpu_100e\architectures\hybrid_cnn_transformer\convergence.png","67491"
"benchmark_hybrid_cnn_transformer_gpu_100e__architectures__hybrid_cnn_transformer__roc.png","benchmark_hybrid_cnn_transformer_gpu_100e\architectures\hybrid_cnn_transformer\roc.png","29656"
"benchmark_hybrid_cnn_transformer_gpu_100e__architectures__hybrid_cnn_transformer__score_distribution.png","benchmark_hybrid_cnn_transformer_gpu_100e\architectures\hybrid_cnn_transformer\score_distribution.png","27417"
"benchmark_hybrid_cnn_transformer_gpu_100e__figures__confusion_matrices.png","benchmark_hybrid_cnn_transformer_gpu_100e\figures\confusion_matrices.png","27207"
"benchmark_hybrid_cnn_transformer_gpu_100e__figures__convergencia.png","benchmark_hybrid_cnn_transformer_gpu_100e\figures\convergencia.png","49322"
"benchmark_hybrid_cnn_transformer_gpu_100e__figures__eficiencia.png","benchmark_hybrid_cnn_transformer_gpu_100e\figures\eficiencia.png","39182"
"benchmark_hybrid_cnn_transformer_gpu_100e__figures__robustez.png","benchmark_hybrid_cnn_transformer_gpu_100e\figures\robustez.png","48014"
"benchmark_hybrid_cnn_transformer_gpu_100e__figures__roc.png","benchmark_hybrid_cnn_transformer_gpu_100e\figures\roc.png","53125"
"benchmark_hybrid_cnn_transformer_gpu_100e__figures__score_distributions.png","benchmark_hybrid_cnn_transformer_gpu_100e\figures\score_distributions.png","37231"
"benchmark_multiscalecnn_gpu_100e__architectures__multiscalecnn__confusion_matrix.png","benchmark_multiscalecnn_gpu_100e\architectures\multiscalecnn\confusion_matrix.png","21162"
"benchmark_multiscalecnn_gpu_100e__architectures__multiscalecnn__convergence.png","benchmark_multiscalecnn_gpu_100e\architectures\multiscalecnn\convergence.png","71555"
